;Магазин;0
Творог;Пятерочка;69
Творог;Магнит;102
Творог;Перекресток;138
Творог;Ашан;126
Творог;Лента;91
Творог;МЕТРО;146
Творог;Дикси;136
Творог;Азбука вкуса;98
Творог;Billa;128
Творог;Эдельвейс;86
Творог;Авоська;116
Творог;ВкусВилл;79
Творог;Fix Price;100
Творог;Аллея;145
Творог;Верный;134
Творог;Карусель;66
Гречка;Пятерочка;133
Гречка;Магнит;87
Гречка;Перекресток;147
Гречка;Ашан;111
Гречка;Лента;114
Гречка;МЕТРО;133
Гречка;Дикси;137
Гречка;Азбука вкуса;85
Гречка;Billa;70
Гречка;Эдельвейс;115
Гречка;Авоська;55
Гречка;ВкусВилл;89
Гречка;Fix Price;54
Гречка;Аллея;73
Гречка;Верный;140
Гречка;Карусель;63
Рис;Пятерочка;129
Рис;Магнит;95
Рис;Перекресток;80
Рис;Ашан;74
Рис;Лента;105
Рис;МЕТРО;51
Рис;Дикси;143
Рис;Азбука вкуса;131
Рис;Billa;72
Рис;Эдельвейс;69
Рис;Авоська;143
Рис;ВкусВилл;98
Рис;Fix Price;55
Рис;Аллея;71
Рис;Верный;118
Рис;Карусель;88
Бородинский хлеб;Пятерочка;83
Бородинский хлеб;Магнит;75
Бородинский хлеб;Перекресток;93
Бородинский хлеб;Ашан;121
Бородинский хлеб;Лента;64
Бородинский хлеб;МЕТРО;87
Бородинский хлеб;Дикси;85
Бородинский хлеб;Азбука вкуса;116
Бородинский хлеб;Billa;130
Бородинский хлеб;Эдельвейс;66
Бородинский хлеб;Авоська;105
Бородинский хлеб;ВкусВилл;106
Бородинский хлеб;Fix Price;88
Бородинский хлеб;Аллея;138
Бородинский хлеб;Верный;105
Бородинский хлеб;Карусель;125
Яблоки;Пятерочка;141
Яблоки;Магнит;109
Яблоки;Перекресток;62
Яблоки;Ашан;125
Яблоки;Лента;83
Яблоки;МЕТРО;54
Яблоки;Дикси;96
Яблоки;Азбука вкуса;98
Яблоки;Billa;91
Яблоки;Эдельвейс;63
Яблоки;Авоська;88
Яблоки;ВкусВилл;110
Яблоки;Fix Price;113
Яблоки;Аллея;90
Яблоки;Верный;79
Яблоки;Карусель;148
Пельмени;Пятерочка;90
Пельмени;Магнит;112
Пельмени;Перекресток;90
Пельмени;Ашан;137
Пельмени;Лента;52
Пельмени;МЕТРО;107
Пельмени;Дикси;131
Пельмени;Азбука вкуса;135
Пельмени;Billa;66
Пельмени;Эдельвейс;112
Пельмени;Авоська;59
Пельмени;ВкусВилл;106
Пельмени;Fix Price;71
Пельмени;Аллея;50
Пельмени;Верный;80
Пельмени;Карусель;69
Овсяное печенье;Пятерочка;72
Овсяное печенье;Магнит;97
Овсяное печенье;Перекресток;69
Овсяное печенье;Ашан;106
Овсяное печенье;Лента;74
Овсяное печенье;МЕТРО;80
Овсяное печенье;Дикси;131
Овсяное печенье;Азбука вкуса;129
Овсяное печенье;Billa;90
Овсяное печенье;Эдельвейс;128
Овсяное печенье;Авоська;93
Овсяное печенье;ВкусВилл;135
Овсяное печенье;Fix Price;122
Овсяное печенье;Аллея;54
Овсяное печенье;Верный;127
Овсяное печенье;Карусель;112
Спагетти;Пятерочка;123
Спагетти;Магнит;82
Спагетти;Перекресток;72
Спагетти;Ашан;113
Спагетти;Лента;86
Спагетти;МЕТРО;101
Спагетти;Дикси;111
Спагетти;Азбука вкуса;53
Спагетти;Billa;146
Спагетти;Эдельвейс;136
Спагетти;Авоська;148
Спагетти;ВкусВилл;141
Спагетти;Fix Price;102
Спагетти;Аллея;58
Спагетти;Верный;65
Спагетти;Карусель;105
Печеная фасоль;Пятерочка;149
Печеная фасоль;Магнит;101
Печеная фасоль;Перекресток;96
Печеная фасоль;Ашан;94
Печеная фасоль;Лента;89
Печеная фасоль;МЕТРО;133
Печеная фасоль;Дикси;91
Печеная фасоль;Азбука вкуса;145
Печеная фасоль;Billa;105
Печеная фасоль;Эдельвейс;138
Печеная фасоль;Авоська;67
Печеная фасоль;ВкусВилл;95
Печеная фасоль;Fix Price;58
Печеная фасоль;Аллея;139
Печеная фасоль;Верный;53
Печеная фасоль;Карусель;63
Мороженое;Пятерочка;89
Мороженое;Магнит;134
Мороженое;Перекресток;118
Мороженое;Ашан;82
Мороженое;Лента;62
Мороженое;МЕТРО;146
Мороженое;Дикси;70
Мороженое;Азбука вкуса;75
Мороженое;Billa;87
Мороженое;Эдельвейс;117
Мороженое;Авоська;62
Мороженое;ВкусВилл;136
Мороженое;Fix Price;66
Мороженое;Аллея;127
Мороженое;Верный;69
Мороженое;Карусель;147
Фарш;Пятерочка;88
Фарш;Магнит;69
Фарш;Перекресток;75
Фарш;Ашан;53
Фарш;Лента;58
Фарш;МЕТРО;58
Фарш;Дикси;148
Фарш;Азбука вкуса;117
Фарш;Billa;148
Фарш;Эдельвейс;62
Фарш;Авоська;149
Фарш;ВкусВилл;57
Фарш;Fix Price;144
Фарш;Аллея;136
Фарш;Верный;68
Фарш;Карусель;73
Вареники;Пятерочка;106
Вареники;Магнит;61
Вареники;Перекресток;138
Вареники;Ашан;80
Вареники;Лента;149
Вареники;МЕТРО;60
Вареники;Дикси;50
Вареники;Азбука вкуса;62
Вареники;Billa;96
Вареники;Эдельвейс;104
Вареники;Авоська;146
Вареники;ВкусВилл;134
Вареники;Fix Price;98
Вареники;Аллея;96
Вареники;Верный;91
Вареники;Карусель;69
Картофель;Пятерочка;54
Картофель;Магнит;141
Картофель;Перекресток;105
Картофель;Ашан;141
Картофель;Лента;113
Картофель;МЕТРО;149
Картофель;Дикси;81
Картофель;Азбука вкуса;116
Картофель;Billa;134
Картофель;Эдельвейс;114
Картофель;Авоська;52
Картофель;ВкусВилл;106
Картофель;Fix Price;73
Картофель;Аллея;108
Картофель;Верный;106
Картофель;Карусель;74
Батончик;Пятерочка;84
Батончик;Магнит;79
Батончик;Перекресток;130
Батончик;Ашан;137
Батончик;Лента;98
Батончик;МЕТРО;71
Батончик;Дикси;125
Батончик;Азбука вкуса;105
Батончик;Billa;83
Батончик;Эдельвейс;57
Батончик;Авоська;62
Батончик;ВкусВилл;64
Батончик;Fix Price;120
Батончик;Аллея;141
Батончик;Верный;67
Батончик;Карусель;98
